;Bone,ボーン名,ボーン名(英),変形階層,物理後(0/1),位置_x,位置_y,位置_z,回転(0/1),移動(0/1),IK(0/1),表示(0/1),操作(0/1),親ボーン名,表示先(0:オフセット/1:ボーン),表示先ボーン名,オフセット_x,オフセット_y,オフセット_z,ローカル付与(0/1),回転付与(0/1),移動付与(0/1),付与率,付与親名,軸制限(0/1),制限軸_x,制限軸_y,制限軸_z,ローカル軸(0/1),ローカルX軸_x,ローカルX軸_y,ローカルX軸_z,ローカルZ軸_x,ローカルZ軸_y,ローカルZ軸_z,外部親(0/1),外部親Key,IKTarget名,IKLoop,IK単位角[deg]
Bone,"スカート81","",0,0,0,13.60927,0.686125,1,0,0,1,1,"スカート00",0,"",0,-1.370007,0.8767,0,0,0,1,"",0,0,0,0,1,-0.9999999,0,0,0,-0.8422908,0.5390034,0,0,"",0,57.29578
Bone,"スカート82","",0,0,0,12.23927,1.562825,1,0,0,1,1,"スカート81",0,"",0,-0.911356,1.244888,0,0,0,1,"",0,0,0,0,1,-1,0,0,0,-0.5907053,0.8068874,0,0,"",0,57.29578
Bone,"スカート83","",0,1,0,11.32791,2.807713,1,0,0,0,1,"スカート82",0,"",0,-0.2510376,0.2909143,0,0,0,1,"",0,0,0,0,1,-1,0,0,0,-0.6533118,0.757089,0,0,"",0,57.29578
Bone,"左スカート71","",0,0,0.7941125,13.62169,0.5573625,1,0,0,1,1,"スカート00",0,"",0.2755187,-1.341382,0.7581813,0,0,0,1,"",0,0,0,0,1,-0.9405736,-0.001249596,0.3395882,0.1760229,-0.8569794,0.4843857,0,0,"",0,57.29578
Bone,"左スカート72","",0,0,1.069631,12.28031,1.315544,1,0,0,1,1,"左スカート71",0,"",0.3770938,-0.9834433,1.023919,0,0,0,1,"",0,0,0,0,1,-0.9411941,-0.009254202,0.3377393,0.2567097,-0.6694869,0.6970407,0,0,"",0,57.29578
Bone,"左スカート73","",0,1,1.446725,11.29686,2.339463,1,0,0,0,1,"左スカート72",0,"",0.1297333,-0.2462473,0.2567422,0,0,0,1,"",0,0,0,0,1,-0.8970273,-0.01194866,0.441813,0.3426025,-0.6502948,0.6780101,0,0,"",0,57.29578
Bone,"左スカート61","",0,0,1.209188,13.64487,0.2878875,1,0,0,1,1,"スカート00",0,"",0.553625,-1.222937,0.5689312,0,0,0,1,"",0,0,0,0,1,-0.6775922,0.03500378,0.7346042,0.3797126,-0.8387709,0.3902107,0,0,"",0,57.29578
Bone,"左スカート62","",0,0,1.762812,12.42194,0.8568187,1,0,0,1,1,"左スカート61",0,"",0.7974375,-0.9784508,0.7843937,0,0,0,1,"",0,0,0,0,1,-0.681741,0.03037131,0.7309628,0.5365875,-0.658389,0.5278105,0,0,"",0,57.29578
Bone,"左スカート63","",0,1,2.56025,11.44349,1.641212,1,0,0,0,1,"左スカート62",0,"",0.2183037,-0.2619734,0.1723114,0,0,0,1,"",0,0,0,0,1,-0.6001829,0.02569798,0.7994498,0.5713676,-0.6856646,0.4509917,0,0,"",0,57.29578
Bone,"左スカート51","",0,0,1.436913,13.64398,-0.2029875,1,0,0,1,1,"スカート00",0,"",0.5835311,-1.183537,0.3069938,0,0,0,1,"",0,0,0,0,1,-0.251039,0.125199,0.9598462,0.4307117,-0.8735836,0.2265959,0,0,"",0,57.29578
Bone,"左スカート52","",0,0,2.020444,12.46044,0.1040063,1,0,0,1,1,"左スカート51",0,"",0.9154813,-1.080413,0.4186063,0,0,0,1,"",0,0,0,0,1,-0.2663182,0.1436252,0.9531245,0.6199512,-0.73164,0.2834742,0,0,"",0,57.29578
Bone,"左スカート53","",0,1,2.935925,11.38002,0.5226125,1,0,0,0,1,"左スカート52",0,"",0.2496524,-0.2801971,0.05350471,0,0,0,1,"",0,0,0,0,1,-0.1118158,0.0893608,0.9897028,0.6585737,-0.7391493,0.1411433,0,0,"",0,57.29578
Bone,"左スカート41","",0,0,1.433862,13.62292,-0.6816,1,0,0,1,1,"スカート00",0,"",0.5855687,-1.165025,0.02099371,0,0,0,1,"",0,0,0,0,1,0.2705187,0.1530964,0.9504638,0.4490339,-0.8933807,0.01609876,0,0,"",0,57.29578
Bone,"左スカート42","",0,0,2.019431,12.4579,-0.6606063,1,0,0,1,1,"左スカート41",0,"",0.8424814,-1.12155,0.006368756,0,0,0,1,"",0,0,0,0,1,0.2386312,0.1846679,0.9533902,0.6005949,-0.7995394,0.004540192,0,0,"",0,57.29578
Bone,"左スカート43","",0,1,2.861912,11.33635,-0.6542375,1,0,0,0,1,"左スカート42",0,"",0.2304165,-0.2960978,-0.02631021,0,0,0,1,"",0,0,0,0,1,0.2913511,0.1426721,0.9459171,0.6126326,-0.7872662,-0.06995355,0,0,"",0,57.29578
Bone,"左スカート31","",0,0,1.2025,13.58817,-0.98035,1,0,0,1,1,"スカート00",0,"",0.4417626,-1.262312,-0.2609375,0,0,0,1,"",0,0,0,0,1,0.7205446,0.110664,0.6845211,0.3242073,-0.9264051,-0.1915005,0,0,"",0,57.29578
Bone,"左スカート32","",0,0,1.644263,12.32586,-1.241287,1,0,0,1,1,"左スカート31",0,"",0.6630249,-1.217675,-0.4351375,0,0,0,1,"",0,0,0,0,1,0.719771,0.149673,0.6778847,0.4562637,-0.8379487,-0.2994419,0,0,"",0,57.29578
Bone,"左スカート33","",0,1,2.307287,11.10819,-1.676425,1,0,0,0,1,"左スカート32",0,"",0.187501,-0.3164682,-0.0882951,0,0,0,1,"",0,0,0,0,1,0.6795741,0.2062086,0.7040291,0.4956491,-0.8365666,-0.2334038,0,0,"",0,57.29578
Bone,"左スカート21","",0,0,0.7650875,13.54815,-1.292875,1,0,0,1,1,"スカート00",0,"",0.2083875,-1.392431,-0.3655813,0,0,0,1,"",0,0,0,0,1,0.9218822,0.03669368,0.385729,0.1432586,-0.9572439,-0.2513234,0,0,"",0,57.29578
Bone,"左スカート22","",0,0,0.973475,12.15572,-1.658456,1,0,0,1,1,"左スカート21",0,"",0.280125,-1.325907,-0.5922811,0,0,0,1,"",0,0,0,0,1,0.9368899,0.04294285,0.3469774,0.1894081,-0.8965192,-0.4004741,0,0,"",0,57.29578
Bone,"左スカート23","",0,1,1.2536,10.82981,-2.250737,1,0,0,0,1,"左スカート22",0,"",0.1274233,-0.326436,-0.1364682,0,0,0,1,"",0,0,0,0,1,0.8807051,0.156949,0.4469066,0.3388381,-0.8680435,-0.36289,0,0,"",0,57.29578
Bone,"スカート11","",0,0,0,13.52875,-1.49975,1,0,0,1,1,"スカート00",0,"",0,-1.470707,-0.3867687,0,0,0,1,"",0,0,0,0,1,1,0,0,0,-0.9671165,-0.2543337,0,0,"",0,57.29578
Bone,"スカート12","",0,0,0,12.05804,-1.886519,1,0,0,1,1,"スカート11",0,"",0,-1.474368,-0.7016187,0,0,0,1,"",0,0,0,0,1,1,0,0,0,-0.9029703,-0.4297032,0,0,"",0,57.29578
Bone,"スカート13","",0,1,0,10.58368,-2.588137,1,0,0,0,1,"スカート12",0,"",0,-0.354847,-0.1614528,0,0,0,1,"",0,0,0,0,1,1,0,0,0,-0.910213,-0.4141404,0,0,"",0,57.29578
Bone,"右足","leg_R",0,0,-0.899925,12.39248,-0.0536125,1,0,0,1,1,"下半身",0,"",1.251698E-05,-5.197001,6.172925,0,0,0,1,"",0,0,0,0,1,1,1.367718E-06,-8.762364E-07,1.551182E-06,-0.6440449,0.7649876,0,0,"",0,57.29578
Bone,"右ひざ","knee_R",0,0,-0.8999125,7.195475,6.119312,1,0,0,1,1,"右足",0,"",0.001962423,-8.166812,-7.397388,0,0,0,1,"",0,0,0,0,1,1,8.963697E-05,0.0001663256,0.0001780946,-0.7411578,-0.6713308,0,0,"",0,57.29578
Bone,"右足首","ankle_R",0,0,-0.8979501,-0.9713375,-1.278075,1,0,0,1,1,"右ひざ",0,"",-0.001887441,0.107525,3.616275,0,0,0,1,"",0,0,0,0,1,0.9999999,-0.0001376229,0.0005260216,-0.0005217004,0.02972068,0.9995608,0,0,"",0,57.29578
Bone,"右つま先_d","",0,0,-0.8998375,-0.8638125,2.3382,1,0,0,0,1,"右足首",0,"",0,0,0,0,0,0,1,"",0,0,0,0,1,1,0,0,0,0.6000447,0.7999663,0,0,"",0,57.29578
Bone,"右つま先","",0,1,-0.8998375,-0.8638124,2.3382,1,0,0,1,1,"右足首",0,"",0,7.754163,10.33768,0,0,0,1,"",0,0,0,0,1,1,0,0,0,0.6000444,0.7999663,0,0,"",0,57.29578
Bone,"左足","leg_L",0,0,0.899925,12.39248,-0.0536125,1,0,0,1,1,"下半身",0,"",-1.251698E-05,-5.197001,6.172925,0,0,0,1,"",0,0,0,0,1,1,-1.367718E-06,8.762364E-07,-1.551182E-06,-0.6440449,0.7649876,0,0,"",0,57.29578
Bone,"左ひざ","knee_L",0,0,0.8999125,7.195475,6.119312,1,0,0,1,1,"左足",0,"",-0.001962423,-8.166812,-7.397388,0,0,0,1,"",0,0,0,0,1,1,-8.963697E-05,-0.0001663256,-0.0001780946,-0.7411578,-0.6713308,0,0,"",0,57.29578
Bone,"左足首","ankle_L",0,0,0.8979501,-0.9713375,-1.278075,1,0,0,1,1,"左ひざ",0,"",0.001887441,0.107525,3.616275,0,0,0,1,"",0,0,0,0,1,0.9999999,0.0001376229,-0.0005260216,0.0005217004,0.02972068,0.9995608,0,0,"",0,57.29578
Bone,"左つま先_d","",0,0,0.8998375,-0.8638125,2.3382,1,0,0,0,1,"左足首",0,"",0,0,0,0,0,0,1,"",0,0,0,0,1,1,0,0,0,0.6000447,0.7999663,0,0,"",0,57.29578
Bone,"左つま先","",0,1,0.8998375,-0.8638124,2.3382,1,0,0,1,1,"左足首",0,"",0,7.754163,10.33768,0,0,0,1,"",0,0,0,0,1,1,0,0,0,0.6000444,0.7999663,0,0,"",0,57.29578
Bone,"上半身","upper body",0,0,0,14.19576,-0.6025,1,0,0,1,1,"センター",0,"",0,1.099105,0,0,0,0,1,"",0,0,0,0,1,-0.9999999,0,0,0,0.9999904,-5.960407E-08,0,0,"",0,57.29578
Bone,"上半身2","upper body2",0,0,0,15.29486,-0.6025,1,0,0,1,1,"上半身",0,"",0,2.391247,0.6025,0,0,0,1,"",0,0,0,0,1,-0.9999999,0,0,0,0.9696839,0.2443222,0,0,"",0,57.29578
Bone,"チューブ21","",0,0,-1.222955,16.96863,-0.7309558,1,0,0,1,1,"上半身2",0,"",-0.3024083,-0.5598526,0.07501775,0,0,0,1,"",0,0,0,0,1,-0.3492217,0.06336278,-0.9348953,-0.4719854,-0.8737928,0.1170844,0,0,"",0,57.29578
Bone,"チューブ22","",0,0,-1.525363,16.40878,-0.6559381,1,0,0,1,1,"チューブ21",0,"",-0.4139495,0.01646996,0.6693012,0,0,0,1,"",0,0,0,0,1,-0.847554,-0.09675946,-0.5218142,-0.5258955,0.02092405,0.850303,0,0,"",0,57.29578
Bone,"右ネックレス1","",0,0,-0.3331543,17.80241,-0.3958568,1,0,0,1,1,"上半身2",0,"",0.1627383,-0.3073902,-0.2632538,0,0,0,1,"",0,0,0,0,1,0.8585984,0.0157247,0.5124076,0.3730774,-0.7046916,-0.6035089,0,0,"",0,57.29578
Bone,"右ネックレス2","",0,0,-0.170416,17.49502,-0.6591106,1,0,0,1,1,"右ネックレス1",0,"",0.170416,-0.149271,-0.1608249,0,0,0,1,"",0,0,0,0,1,0.7051609,0.04249437,0.7077729,0.613389,-0.5372808,-0.5788672,0,0,"",0,57.29578
Bone,"左ネックレス1","",0,0,0.3331543,17.80241,-0.3958568,1,0,0,1,1,"上半身2",0,"",-0.1627383,-0.3073902,-0.2632538,0,0,0,1,"",0,0,0,0,1,0.8585984,-0.0157247,-0.5124076,-0.3730774,-0.7046916,-0.6035089,0,0,"",0,57.29578
Bone,"左ネックレス2","",0,0,0.170416,17.49502,-0.6591106,1,0,0,1,1,"左ネックレス1",0,"",-0.170416,-0.149271,-0.1608249,0,0,0,1,"",0,0,0,0,1,0.7051609,-0.04249437,-0.7077729,-0.613389,-0.5372808,-0.5788672,0,0,"",0,57.29578
Bone,"ネックレスIK","",1,0,0,17.34575,-0.8199355,1,1,1,1,1,"上半身2",0,"",0,-0.3877239,-0.3505762,0,0,0,1,"",0,0,0,0,1,1,0,0,0,-0.7417467,-0.6706802,0,0,"右ネックレス2先",30,114.5916
;IKLink,親ボーン名,Linkボーン名,角度制限(0/1),XL[deg],XH[deg],YL[deg],YH[deg],ZL[deg],ZH[deg]
IKLink,"ネックレスIK","左ネックレス2",0,0,0,0,0,0,0
IKLink,"ネックレスIK","左ネックレス1",0,0,0,0,0,0,0
IKLink,"ネックレスIK","右ネックレス2",0,0,0,0,0,0,0
IKLink,"ネックレスIK","右ネックレス1",0,0,0,0,0,0,0
Bone,"右胸","",0,0,-0.75,16.04939,-1.006287,1,0,0,1,1,"上半身2",0,"",0,0,-1.107388,0,0,0,1,"",0,0,0,0,1,1,0,0,0,0,-1,0,0,"",0,57.29578
Bone,"左胸","",0,0,0.75,16.04939,-1.006287,1,0,0,1,1,"上半身2",0,"",0,0,-1.107388,0,0,0,1,"",0,0,0,0,1,1,0,0,0,0,-1,0,0,"",0,57.29578
Bone,"左肩","shoulder_L",0,0,0.232625,17.44229,0,1,0,0,1,1,"上半身2",0,"",1.039145,-0.03388977,0,0,0,0,1,"",0,0,0,0,1,0,0,1,0.9994686,-0.03259578,0,0,0,"",0,57.29578
Bone,"チューブ1IK","",1,0,1.016215,17.96266,-0.1944399,1,0,1,0,1,"左肩",0,"",0,0,0,0,0,0,1,"",0,0,0,0,1,0.01301968,0.1782464,0.9838996,0.9998434,-0.01312081,-0.01085365,0,0,"チューブ12先",10,114.5916
;IKLink,親ボーン名,Linkボーン名,角度制限(0/1),XL[deg],XH[deg],YL[deg],YH[deg],ZL[deg],ZH[deg]
IKLink,"チューブ1IK","チューブ12",0,0,0,0,0,0,0
IKLink,"チューブ1IK","チューブ11",0,0,0,0,0,0,0
Bone,"左腕","arm_L",0,0,1.27177,17.4084,0,1,0,0,1,1,"左肩",1,"左ひじ",0,0,0,0,0,0,1,"",0,0,0,0,1,0.01658303,-0.01392397,0.9997656,0.7919686,-0.610184,-0.02163449,0,0,"",0,57.29578
Bone,"左腕捩","arm twist_L",0,0,2.185331,16.53696,0.0603625,1,0,0,1,1,"左腕",0,"",0.9973135,-0.7534714,-0.01210813,0,0,0,1,"",1,0.7978508,-0.6027771,-0.009686504,1,0.01213998,-5.960464E-08,0.9999261,0.7978387,-0.6027675,-0.009686497,0,0,"",0,57.29578
Bone,"左ひじ","elbow_L",0,0,4.300717,15.07471,-0.08274271,1,0,0,1,1,"左腕捩",1,"左手首",0,0,0,0,0,0,1,"",0,0,0,0,1,0.05242413,-0.0145936,0.9985184,0.8498685,-0.5244176,-0.05228422,0,0,"",0,57.29578
Bone,"左手捩","wrist twist_L",0,0,6.461747,13.74123,-0.2156907,1,0,0,1,1,"左ひじ",0,"",2.647468,-1.633636,-0.1628739,0,0,0,1,"",1,0.8498588,-0.5244105,-0.05228385,1,0.05242419,-0.01459375,0.9985184,0.8498687,-0.5244156,-0.05228433,0,0,"",0,57.29578
Bone,"チューブ31","",0,0,9.009068,12.22497,-0.5028573,1,0,0,1,1,"左手捩",0,"",0.2125597,0.2957621,-0.169068,0,0,0,1,"",0,0,0,0,1,0.2644707,0.3282865,0.9067983,0.5293501,0.7365542,-0.42104,0,0,"",0,57.29578
Bone,"チューブ32","",0,0,9.221627,12.52073,-0.6719252,1,0,0,1,1,"チューブ31",0,"",0.206358,-0.3943501,-0.08029413,0,0,0,1,"",0,0,0,0,1,0.36137,-0.0007517934,0.9324222,0.4562777,-0.8719471,-0.1775382,0,0,"",0,57.29578
Bone,"左手首","wrist_L",0,0,9.109215,12.10759,-0.3785646,1,0,0,1,1,"左手捩",0,"",1.497199,-0.8411703,-0.005007029,0,0,0,1,"",0,0,0,0,1,0.002829432,-0.0009163767,0.9999956,0.8718252,-0.4898168,-0.00291564,0,0,"",0,57.29578
Bone,"チューブ3IK","",1,0,9.427985,12.12638,-0.7522194,1,0,1,0,1,"左手首",0,"",0,0,0,0,0,0,1,"",0,0,0,0,1,0.09272498,0.08908525,0.9916984,0.4627322,-0.8857452,0.03630136,0,0,"チューブ32先",10,114.5916
;IKLink,親ボーン名,Linkボーン名,角度制限(0/1),XL[deg],XH[deg],YL[deg],YH[deg],ZL[deg],ZH[deg]
IKLink,"チューブ3IK","チューブ32",0,0,0,0,0,0,0
