;Node,表示枠名,表示枠名(英)
Node,"Root","Root"
NodeItem,"outfit",0,"左スカート72"
NodeItem,"outfit",0,"左スカート73"
NodeItem,"outfit",0,"右スカート71"
NodeItem,"outfit",0,"右スカート72"
NodeItem,"outfit",0,"右スカート73"
NodeItem,"outfit",0,"スカート81"
NodeItem,"outfit",0,"スカート82"
NodeItem,"outfit",0,"スカート83"
NodeItem,"outfit",0,"左イヤリング"
NodeItem,"outfit",0,"右イヤリング"
NodeItem,"outfit",0,"ネックレスIK"
NodeItem,"outfit",0,"左ネックレス1"
NodeItem,"outfit",0,"右ネックレス1"
NodeItem,"outfit",0,"左ネックレス2"
NodeItem,"outfit",0,"右ネックレス2"
NodeItem,"outfit",0,"左リボン11"
NodeItem,"outfit",0,"右リボン11"
NodeItem,"outfit",0,"左リボン12"
NodeItem,"outfit",0,"右リボン12"
NodeItem,"outfit",0,"左リボン21"
NodeItem,"outfit",0,"右リボン21"
NodeItem,"outfit",0,"左リボン22"
NodeItem,"outfit",0,"右リボン22"
Node,"オフセット",""
;NodeItem,親表示枠名,対象(0:ボーン/1:モーフ),ボーン名／モーフ名
NodeItem,"オフセット",0,"接地オフセ"
NodeItem,"オフセット",0,"両足オフセ"
NodeItem,"オフセット",0,"左足オフセ"
NodeItem,"オフセット",0,"右足オフセ"
Node,"その他","Other"
;NodeItem,親表示枠名,対象(0:ボーン/1:モーフ),ボーン名／モーフ名
NodeItem,"その他",0,"チューブ21"
NodeItem,"その他",0,"チューブ22"
NodeItem,"その他",0,"チューブ1IK"
NodeItem,"その他",0,"チューブ31"
NodeItem,"その他",0,"チューブ32"
NodeItem,"その他",0,"チューブ3IK"
NodeItem,"その他",0,"チューブ2IK"
NodeItem,"その他",0,"チューブ11"
NodeItem,"その他",0,"チューブ12"
